,user_id,clusters_portion_liked,clusters_portion_disliked,cluster_number
0,4,"[0.07692307692307693, 0.10897435897435898, 0.03205128205128205, 0.10256410256410256, 0.04487179487179487, 0.21794871794871795, 0.022435897435897436, 0.04807692307692308, 0.15705128205128205, 0.1891025641025641]","[0.09243697478991597, 0.046218487394957986, 0.02100840336134454, 0.025210084033613446, 0.09663865546218488, 0.5378151260504201, 0.02100840336134454, 0.037815126050420166, 0.05042016806722689, 0.07142857142857142]",2
1,5,"[0.08247422680412371, 0.23711340206185566, 0.061855670103092786, 0.1134020618556701, 0.05154639175257732, 0.23711340206185566, 0.041237113402061855, 0.1134020618556701, 0.061855670103092786, 0.0]","[0.09302325581395349, 0.023255813953488372, 0.046511627906976744, 0.06976744186046512, 0.7441860465116279, 0.023255813953488372, 0.0, 0.0, 0.0, 0.0]",1
2,8,"[0.125, 0.0625, 0.041666666666666664, 0.5, 0.08333333333333333, 0.020833333333333332, 0.16666666666666666, 0.0, 0.0, 0.0]","[0.06818181818181818, 0.09090909090909091, 0.045454545454545456, 0.022727272727272728, 0.4090909090909091, 0.045454545454545456, 0.06818181818181818, 0.11363636363636363, 0.13636363636363635, 0.0]",5
3,10,"[0.06097560975609756, 0.08536585365853659, 0.012195121951219513, 0.08536585365853659, 0.036585365853658534, 0.4268292682926829, 0.10975609756097561, 0.012195121951219513, 0.0975609756097561, 0.07317073170731707]","[0.08955223880597014, 0.04477611940298507, 0.05970149253731343, 0.07462686567164178, 0.029850746268656716, 0.5074626865671642, 0.014925373134328358, 0.029850746268656716, 0.07462686567164178, 0.07462686567164178]",1
4,12,"[0.1308411214953271, 0.056074766355140186, 0.037383177570093455, 0.07476635514018691, 0.04672897196261682, 0.35514018691588783, 0.07476635514018691, 0.04672897196261682, 0.09345794392523364, 0.08411214953271028]","[0.06666666666666667, 0.04, 0.022222222222222223, 0.04888888888888889, 0.06222222222222222, 0.4666666666666667, 0.04, 0.057777777777777775, 0.09777777777777778, 0.09777777777777778]",1
5,13,"[0.05502392344497608, 0.10645933014354067, 0.025119617224880382, 0.11722488038277512, 0.05980861244019139, 0.23564593301435408, 0.02631578947368421, 0.04784688995215311, 0.15550239234449761, 0.17105263157894737]","[0.09407665505226481, 0.053426248548199766, 0.016260162601626018, 0.04065040650406504, 0.07549361207897794, 0.519163763066202, 0.036004645760743324, 0.04645760743321719, 0.06504065040650407, 0.053426248548199766]",2
6,14,"[0.12, 0.24, 0.013333333333333334, 0.05333333333333334, 0.06666666666666667, 0.29333333333333333, 0.02666666666666667, 0.06666666666666667, 0.08, 0.04]","[0.0967741935483871, 0.08064516129032258, 0.008064516129032258, 0.04838709677419355, 0.04032258064516129, 0.5645161290322581, 0.04032258064516129, 0.016129032258064516, 0.04838709677419355, 0.056451612903225805]",1
7,15,"[0.050505050505050504, 0.12121212121212122, 0.010101010101010102, 0.1111111111111111, 0.10101010101010101, 0.23232323232323232, 0.08080808080808081, 0.050505050505050504, 0.1111111111111111, 0.13131313131313133]","[0.1320754716981132, 0.03773584905660377, 0.009433962264150943, 0.02830188679245283, 0.018867924528301886, 0.5377358490566038, 0.03773584905660377, 0.05660377358490566, 0.0660377358490566, 0.07547169811320754]",1
8,19,"[0.04411764705882353, 0.14705882352941177, 0.04411764705882353, 0.07352941176470588, 0.10294117647058823, 0.17647058823529413, 0.04411764705882353, 0.058823529411764705, 0.14705882352941177, 0.16176470588235295]","[0.16666666666666666, 0.037037037037037035, 0.018518518518518517, 0.018518518518518517, 0.5740740740740741, 0.018518518518518517, 0.037037037037037035, 0.05555555555555555, 0.07407407407407407, 0.0]",2
9,20,"[0.06806282722513089, 0.041884816753926704, 0.031413612565445025, 0.09947643979057591, 0.05235602094240838, 0.35602094240837695, 0.02617801047120419, 0.04712041884816754, 0.09947643979057591, 0.17801047120418848]","[0.096045197740113, 0.022598870056497175, 0.011299435028248588, 0.062146892655367235, 0.096045197740113, 0.4519774011299435, 0.07909604519774012, 0.05084745762711865, 0.0847457627118644, 0.04519774011299435]",1
10,21,"[0.05434782608695652, 0.06521739130434782, 0.05434782608695652, 0.03260869565217391, 0.40217391304347827, 0.043478260869565216, 0.010869565217391304, 0.10869565217391304, 0.22826086956521738, 0.0]","[0.09803921568627451, 0.0784313725490196, 0.0196078431372549, 0.058823529411764705, 0.1568627450980392, 0.4117647058823529, 0.058823529411764705, 0.0392156862745098, 0.0196078431372549, 0.058823529411764705]",0
11,24,"[0.09302325581395349, 0.11627906976744186, 0.023255813953488372, 0.023255813953488372, 0.11627906976744186, 0.32558139534883723, 0.09302325581395349, 0.08139534883720931, 0.08139534883720931, 0.046511627906976744]","[0.1297709923664122, 0.04580152671755725, 0.022900763358778626, 0.06870229007633588, 0.030534351145038167, 0.42748091603053434, 0.022900763358778626, 0.030534351145038167, 0.0916030534351145, 0.1297709923664122]",1
12,22,"[0.06818181818181818, 0.06818181818181818, 0.022727272727272728, 0.125, 0.11363636363636363, 0.23863636363636365, 0.10227272727272728, 0.022727272727272728, 0.09090909090909091, 0.14772727272727273]","[0.10975609756097561, 0.06097560975609756, 0.024390243902439025, 0.07317073170731707, 0.024390243902439025, 0.4634146341463415, 0.024390243902439025, 0.06097560975609756, 0.07317073170731707, 0.08536585365853659]",1
13,23,"[0.043478260869565216, 0.17391304347826086, 0.08695652173913043, 0.13043478260869565, 0.043478260869565216, 0.08695652173913043, 0.13043478260869565, 0.30434782608695654, 0.0, 0.0]","[0.13636363636363635, 0.09090909090909091, 0.09090909090909091, 0.5, 0.045454545454545456, 0.13636363636363635, 0.0, 0.0, 0.0, 0.0]",4
14,7,"[0.017543859649122806, 0.07017543859649122, 0.03508771929824561, 0.07894736842105263, 0.03508771929824561, 0.16666666666666666, 0.05263157894736842, 0.05263157894736842, 0.2543859649122807, 0.23684210526315788]","[0.13821138211382114, 0.032520325203252036, 0.016260162601626018, 0.032520325203252036, 0.056910569105691054, 0.4959349593495935, 0.056910569105691054, 0.04878048780487805, 0.04878048780487805, 0.07317073170731707]",2
15,25,"[0.02631578947368421, 0.06578947368421052, 0.039473684210526314, 0.17105263157894737, 0.09210526315789473, 0.18421052631578946, 0.039473684210526314, 0.039473684210526314, 0.19736842105263158, 0.14473684210526316]","[0.10256410256410256, 0.02564102564102564, 0.01282051282051282, 0.01282051282051282, 0.07692307692307693, 0.6282051282051282, 0.01282051282051282, 0.02564102564102564, 0.0641025641025641, 0.038461538461538464]",2
16,26,"[0.075, 0.1, 0.1, 0.025, 0.125, 0.25, 0.1, 0.225, 0.0, 0.0]","[0.08571428571428572, 0.08571428571428572, 0.05714285714285714, 0.02857142857142857, 0.11428571428571428, 0.4, 0.02857142857142857, 0.05714285714285714, 0.11428571428571428, 0.02857142857142857]",4
17,11,"[0.0481283422459893, 0.09090909090909091, 0.016042780748663103, 0.11764705882352941, 0.0855614973262032, 0.12299465240641712, 0.08021390374331551, 0.06951871657754011, 0.1497326203208556, 0.2192513368983957]","[0.06666666666666667, 0.025, 0.016666666666666666, 0.008333333333333333, 0.06666666666666667, 0.5666666666666667, 0.075, 0.06666666666666667, 0.058333333333333334, 0.05]",2
18,28,"[0.09476309226932668, 0.09476309226932668, 0.0199501246882793, 0.06483790523690773, 0.06483790523690773, 0.3341645885286783, 0.032418952618453865, 0.0399002493765586, 0.11221945137157108, 0.14214463840399003]","[0.0945945945945946, 0.05855855855855856, 0.013513513513513514, 0.06981981981981981, 0.06531531531531531, 0.4346846846846847, 0.036036036036036036, 0.04954954954954955, 0.10135135135135136, 0.07657657657657657]",1
19,29,"[0.06018518518518518, 0.06712962962962964, 0.03935185185185185, 0.08101851851851852, 0.06018518518518518, 0.3333333333333333, 0.03935185185185185, 0.05324074074074074, 0.12268518518518519, 0.14351851851851852]","[0.08196721311475409, 0.03278688524590164, 0.01092896174863388, 0.03825136612021858, 0.06557377049180328, 0.6065573770491803, 0.0273224043715847, 0.060109289617486336, 0.03825136612021858, 0.03825136612021858]",1
20,18,"[0.03225806451612903, 0.1935483870967742, 0.03225806451612903, 0.16129032258064516, 0.06451612903225806, 0.16129032258064516, 0.03225806451612903, 0.12903225806451613, 0.1935483870967742, 0.0]","[0.20833333333333334, 0.08333333333333333, 0.08333333333333333, 0.3333333333333333, 0.125, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0]",2
21,32,"[0.15, 0.016666666666666666, 0.05, 0.11666666666666667, 0.25, 0.1, 0.05, 0.1, 0.16666666666666666, 0.0]","[0.10256410256410256, 0.05128205128205128, 0.038461538461538464, 0.038461538461538464, 0.07692307692307693, 0.5384615384615384, 0.01282051282051282, 0.10256410256410256, 0.038461538461538464, 0.0]",0
22,1,"[0.1111111111111111, 0.1111111111111111, 0.4444444444444444, 0.2222222222222222, 0.1111111111111111, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5
23,6,"[0.048582995951417005, 0.1214574898785425, 0.016194331983805668, 0.11336032388663968, 0.044534412955465584, 0.3643724696356275, 0.032388663967611336, 0.020242914979757085, 0.0931174089068826, 0.145748987854251]","[0.0960960960960961, 0.021021021021021023, 0.012012012012012012, 0.057057057057057055, 0.06906906906906907, 0.5015015015015015, 0.024024024024024024, 0.03003003003003003, 0.0960960960960961, 0.09309309309309309]",1
24,36,"[0.07913669064748201, 0.06474820143884892, 0.07913669064748201, 0.06474820143884892, 0.4316546762589928, 0.03597122302158273, 0.03597122302158273, 0.1223021582733813, 0.08633093525179857, 0.0]","[0.06944444444444445, 0.05555555555555555, 0.041666666666666664, 0.06944444444444445, 0.1111111111111111, 0.3888888888888889, 0.06944444444444445, 0.06944444444444445, 0.125, 0.0]",0
25,37,"[0.02, 0.16, 0.04, 0.22, 0.04, 0.12, 0.04, 0.06, 0.12, 0.18]","[0.1, 0.075, 0.05, 0.625, 0.05, 0.025, 0.05, 0.025, 0.0, 0.0]",2
26,35,"[0.1111111111111111, 0.2222222222222222, 0.2222222222222222, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.0, 0.0, 0.0, 0.0]","[0.3333333333333333, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4
27,39,"[0.03875968992248062, 0.13953488372093023, 0.031007751937984496, 0.046511627906976744, 0.046511627906976744, 0.3178294573643411, 0.03875968992248062, 0.03875968992248062, 0.13178294573643412, 0.17054263565891473]","[0.08421052631578947, 0.07894736842105263, 0.031578947368421054, 0.05263157894736842, 0.05263157894736842, 0.43157894736842106, 0.04736842105263158, 0.06315789473684211, 0.06842105263157895, 0.08947368421052632]",1
28,38,"[0.08695652173913043, 0.11413043478260869, 0.043478260869565216, 0.10869565217391304, 0.06521739130434782, 0.22826086956521738, 0.02717391304347826, 0.021739130434782608, 0.13043478260869565, 0.17391304347826086]","[0.10778443113772455, 0.0499001996007984, 0.011976047904191617, 0.0499001996007984, 0.07584830339321358, 0.46107784431137727, 0.03992015968063872, 0.05588822355289421, 0.06387225548902195, 0.08383233532934131]",2
29,40,"[0.031055900621118012, 0.10559006211180125, 0.043478260869565216, 0.13664596273291926, 0.037267080745341616, 0.2111801242236025, 0.024844720496894408, 0.018633540372670808, 0.16770186335403728, 0.2236024844720497]","[0.16666666666666666, 0.010416666666666666, 0.020833333333333332, 0.0625, 0.03125, 0.5520833333333334, 0.052083333333333336, 0.052083333333333336, 0.020833333333333332, 0.03125]",2
30,41,"[0.10526315789473684, 0.05263157894736842, 0.017543859649122806, 0.07017543859649122, 0.03508771929824561, 0.38596491228070173, 0.05263157894736842, 0.017543859649122806, 0.12280701754385964, 0.14035087719298245]","[0.14285714285714285, 0.07142857142857142, 0.07142857142857142, 0.39285714285714285, 0.03571428571428571, 0.03571428571428571, 0.10714285714285714, 0.14285714285714285, 0.0, 0.0]",1
31,42,"[0.07936507936507936, 0.07936507936507936, 0.021164021164021163, 0.0582010582010582, 0.07407407407407407, 0.31216931216931215, 0.0582010582010582, 0.042328042328042326, 0.13227513227513227, 0.14285714285714285]","[0.11188811188811189, 0.07692307692307693, 0.02097902097902098, 0.013986013986013986, 0.04895104895104895, 0.5384615384615384, 0.03496503496503497, 0.09090909090909091, 0.013986013986013986, 0.04895104895104895]",1
32,43,"[0.09929078014184398, 0.10638297872340426, 0.014184397163120567, 0.06382978723404255, 0.06382978723404255, 0.3049645390070922, 0.0070921985815602835, 0.07092198581560284, 0.1276595744680851, 0.14184397163120568]","[0.11, 0.02, 0.01, 0.02, 0.05, 0.56, 0.05, 0.05, 0.07, 0.06]",1
33,44,"[0.02631578947368421, 0.2675438596491228, 0.03070175438596491, 0.07894736842105263, 0.039473684210526314, 0.15789473684210525, 0.021929824561403508, 0.07017543859649122, 0.07894736842105263, 0.22807017543859648]","[0.13559322033898305, 0.05084745762711865, 0.025423728813559324, 0.00847457627118644, 0.0847457627118644, 0.5254237288135594, 0.01694915254237288, 0.05084745762711865, 0.0423728813559322, 0.059322033898305086]",2
34,31,"[0.02702702702702703, 0.13213213213213212, 0.04504504504504504, 0.13213213213213212, 0.03903903903903904, 0.12012012012012012, 0.02702702702702703, 0.036036036036036036, 0.19519519519519518, 0.24624624624624625]","[0.09766327142001198, 0.046734571599760334, 0.018573996405032954, 0.03894547633313361, 0.09227082085080887, 0.49550629119233075, 0.03654883163571001, 0.048532055122828044, 0.05871779508687837, 0.0665068903535051]",2
35,34,"[0.1111111111111111, 0.6666666666666666, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",3
36,45,"[0.14563106796116504, 0.22330097087378642, 0.038834951456310676, 0.10679611650485436, 0.08737864077669903, 0.22330097087378642, 0.038834951456310676, 0.019417475728155338, 0.05825242718446602, 0.05825242718446602]","[0.0379746835443038, 0.02531645569620253, 0.05063291139240506, 0.06329113924050633, 0.31645569620253167, 0.02531645569620253, 0.08860759493670886, 0.189873417721519, 0.20253164556962025, 0.0]",1
37,47,"[0.044444444444444446, 0.17777777777777778, 0.15555555555555556, 0.044444444444444446, 0.2222222222222222, 0.044444444444444446, 0.24444444444444444, 0.06666666666666667, 0.0, 0.0]","[0.11428571428571428, 0.08571428571428572, 0.7142857142857143, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857, 0.0, 0.0, 0.0, 0.0]",4
38,49,"[0.06030855539971949, 0.11921458625525946, 0.029453015427769985, 0.09256661991584852, 0.08555399719495091, 0.1949509116409537, 0.0546984572230014, 0.019635343618513323, 0.15007012622720897, 0.1935483870967742]","[0.0859504132231405, 0.04297520661157025, 0.01652892561983471, 0.03636363636363636, 0.05454545454545454, 0.5834710743801653, 0.019834710743801654, 0.07272727272727272, 0.04462809917355372, 0.04297520661157025]",2
39,48,"[0.06872037914691943, 0.1066350710900474, 0.018957345971563982, 0.08293838862559241, 0.07345971563981042, 0.25355450236966826, 0.035545023696682464, 0.052132701421800945, 0.14928909952606634, 0.15876777251184834]","[0.08293838862559241, 0.02843601895734597, 0.014218009478672985, 0.035545023696682464, 0.06635071090047394, 0.523696682464455, 0.04028436018957346, 0.054502369668246446, 0.0947867298578199, 0.05924170616113744]",1
40,50,"[0.1, 0.1, 0.2, 0.1, 0.15, 0.1, 0.05, 0.2, 0.0, 0.0]","[0.2222222222222222, 0.7777777777777778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4
41,51,"[0.06403940886699508, 0.07881773399014778, 0.034482758620689655, 0.09359605911330049, 0.06896551724137931, 0.2857142857142857, 0.034482758620689655, 0.059113300492610835, 0.11822660098522167, 0.1625615763546798]","[0.09259259259259259, 0.037037037037037035, 0.009259259259259259, 0.037037037037037035, 0.05864197530864197, 0.5432098765432098, 0.030864197530864196, 0.05555555555555555, 0.07407407407407407, 0.06172839506172839]",1
42,52,"[0.041666666666666664, 0.16666666666666666, 0.125, 0.08333333333333333, 0.2916666666666667, 0.08333333333333333, 0.041666666666666664, 0.16666666666666666, 0.0, 0.0]","[0.09523809523809523, 0.047619047619047616, 0.047619047619047616, 0.09523809523809523, 0.2857142857142857, 0.09523809523809523, 0.19047619047619047, 0.14285714285714285, 0.0, 0.0]",4
43,53,"[0.0379746835443038, 0.08227848101265822, 0.006329113924050633, 0.06329113924050633, 0.10759493670886076, 0.25949367088607594, 0.04430379746835443, 0.056962025316455694, 0.14556962025316456, 0.1962025316455696]","[0.042105263157894736, 0.021052631578947368, 0.021052631578947368, 0.010526315789473684, 0.09473684210526316, 0.6, 0.05263157894736842, 0.10526315789473684, 0.05263157894736842, 0.0]",1
44,16,"[0.052100840336134456, 0.07563025210084033, 0.01680672268907563, 0.11428571428571428, 0.06554621848739496, 0.2857142857142857, 0.0453781512605042, 0.05378151260504202, 0.12605042016806722, 0.16470588235294117]","[0.1036036036036036, 0.03153153153153153, 0.006006006006006006, 0.028528528528528527, 0.07057057057057058, 0.539039039039039, 0.028528528528528527, 0.057057057057057055, 0.06756756756756757, 0.06756756756756757]",1
45,9,"[0.125, 0.041666666666666664, 0.20833333333333334, 0.041666666666666664, 0.2916666666666667, 0.125, 0.16666666666666666, 0.0, 0.0, 0.0]","[0.13793103448275862, 0.034482758620689655, 0.034482758620689655, 0.06896551724137931, 0.6551724137931034, 0.06896551724137931, 0.0, 0.0, 0.0, 0.0]",4
46,54,"[0.08695652173913043, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.043478260869565216, 0.30434782608695654, 0.08695652173913043, 0.13043478260869565, 0.08695652173913043, 0.13043478260869565]","[0.16666666666666666, 0.08333333333333333, 0.25, 0.3333333333333333, 0.08333333333333333, 0.08333333333333333, 0.0, 0.0, 0.0, 0.0]",1
47,55,"[0.057971014492753624, 0.09565217391304348, 0.020289855072463767, 0.08115942028985507, 0.06666666666666667, 0.34202898550724636, 0.05507246376811594, 0.028985507246376812, 0.1072463768115942, 0.14492753623188406]","[0.11920529801324503, 0.039735099337748346, 0.026490066225165563, 0.07947019867549669, 0.5298013245033113, 0.026490066225165563, 0.033112582781456956, 0.0728476821192053, 0.0728476821192053, 0.0]",1
48,56,"[0.061224489795918366, 0.16326530612244897, 0.030612244897959183, 0.1326530612244898, 0.01020408163265306, 0.09183673469387756, 0.02040816326530612, 0.05102040816326531, 0.17346938775510204, 0.2653061224489796]","[0.07547169811320754, 0.11320754716981132, 0.05660377358490566, 0.1509433962264151, 0.4339622641509434, 0.018867924528301886, 0.018867924528301886, 0.1320754716981132, 0.0, 0.0]",2
49,57,"[0.01, 0.08, 0.08, 0.11, 0.06, 0.11, 0.01, 0.04, 0.22, 0.28]","[0.0784313725490196, 0.0196078431372549, 0.00980392156862745, 0.0392156862745098, 0.06862745098039216, 0.43137254901960786, 0.0784313725490196, 0.0784313725490196, 0.08823529411764706, 0.10784313725490197]",2
50,58,"[0.3076923076923077, 0.15384615384615385, 0.15384615384615385, 0.23076923076923078, 0.07692307692307693, 0.07692307692307693, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5
51,17,"[0.06521739130434782, 0.08695652173913043, 0.021739130434782608, 0.06521739130434782, 0.043478260869565216, 0.45652173913043476, 0.021739130434782608, 0.043478260869565216, 0.10869565217391304, 0.08695652173913043]","[0.24242424242424243, 0.030303030303030304, 0.030303030303030304, 0.030303030303030304, 0.6363636363636364, 0.030303030303030304, 0.0, 0.0, 0.0, 0.0]",1
52,59,"[0.1111111111111111, 0.05555555555555555, 0.05555555555555555, 0.013888888888888888, 0.06944444444444445, 0.4305555555555556, 0.041666666666666664, 0.1111111111111111, 0.1111111111111111, 0.0]","[0.027777777777777776, 0.027777777777777776, 0.027777777777777776, 0.16666666666666666, 0.027777777777777776, 0.4722222222222222, 0.027777777777777776, 0.08333333333333333, 0.05555555555555555, 0.08333333333333333]",1
